"0","dados <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1HI1PqYYMyvwvLhMfAAs7eyA2zCqTBwQdyGtw-ILn7fU/edit?usp=sharing"")"
"0",""
"0","tomate <- dados |> "
"0","  filter(host == ""Tomato"","
"0","         specie == ""A. solani"") |> "
"0","  mutate(time = as.numeric(time),"
"0","         rep = as.factor(rep),"
"0","         isolate = as.factor(isolate),"
"0","         sev = as.numeric(sev),"
"0","         yield_f = as.numeric(yield_f),"
"0","         product = as.factor(product)) |> "
"0","  dplyr::select(ID, isolate, product, rep, time, sev, yield_f)"
"0",""
"0","tom28 <- tomate |> "
"0","  filter(time == 28)"
