"0","lma <- lm(sev ~time,"
"0","          data = bioA)"
"0","summary(lma)"
"1","
Call:
"
"1",""
"1","lm(formula = sev ~ time, data = bioA)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.043528 "
"1","-0.006263 "
"1"," 0.000051 "
"1"," 0.005849 "
"1"," 0.056991 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.618e-03"
"1","  1.515e-03"
"1","   3.049"
"1","  0.00256"
"1"," ** "
"1","
time       "
"1"," 1.990e-03"
"1","  9.051e-05"
"1","  21.990"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01285"
"1"," "
"1","on"
"1"," "
"1","238"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6702"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6688"
"1"," "
"1","
F-statistic:"
"1"," "
"1","483.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","238"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","AIC(lma)"
"1","[1]"
"1"," -1404.994"
"1","
"
