"0","lmb <- lm(sev ~time,"
"0","          data = bioB)"
"0","summary(lmb)"
"1","
Call:
"
"1",""
"1","lm(formula = sev ~ time, data = bioB)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.144186 "
"1","-0.023844 "
"1","-0.001169 "
"1"," 0.029826 "
"1"," 0.207276 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.0229350"
"1","  0.0052730"
"1","   -4.35"
"1"," 2.02e-05"
"1"," ***"
"1","
time       "
"1","  0.0073800"
"1","  0.0003151"
"1","   23.42"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04474"
"1"," "
"1","on"
"1"," "
"1","238"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6974"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6961"
"1"," "
"1","
F-statistic:"
"1"," "
"1","548.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","238"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","AIC(lmb)"
"1","[1]"
"1"," -806.1959"
"1","
"
