"0","bioB$time2 <- bioB$time^2"
"0",""
"0","qmb <- lm(sev ~time + time2,"
"0","          data = bioB)"
"0","summary(qmb)"
"1","
Call:
"
"1",""
"1","lm(formula = sev ~ time + time2, data = bioB)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.171930 "
"1","-0.008984 "
"1","-0.001804 "
"1"," 0.011169 "
"1"," 0.167618 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.672e-02"
"1","  5.599e-03"
"1","   2.987"
"1","  0.00312"
"1"," ** "
"1","
time       "
"1"," -2.534e-03"
"1","  9.342e-04"
"1","  -2.713"
"1","  0.00716"
"1"," ** "
"1","
time2      "
"1","  3.541e-04"
"1","  3.208e-05"
"1","  11.038"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03644"
"1"," "
"1","on"
"1"," "
"1","237"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8001"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7984"
"1"," "
"1","
F-statistic:"
"1"," "
"1","474.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","237"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","hist(residuals(qmb))"
