"0","fungi$time2 <- fungi$time^2"
"0",""
"0","qmf <- lm(sev ~time + time2,"
"0","          data = fungi)"
"0","summary(qmf)"
"1","
Call:
"
"1",""
"1","lm(formula = sev ~ time + time2, data = fungi)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.072109 "
"1","-0.004801 "
"1","-0.000956 "
"1"," 0.006179 "
"1"," 0.065785 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.295e-02"
"1","  2.353e-03"
"1","   5.504"
"1"," 9.63e-08"
"1"," ***"
"1","
time       "
"1"," -1.334e-04"
"1","  3.925e-04"
"1","  -0.340"
"1","    0.734"
"1","    "
"1","
time2      "
"1","  9.552e-05"
"1","  1.348e-05"
"1","   7.086"
"1"," 1.57e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01531"
"1"," "
"1","on"
"1"," "
"1","237"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7187"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7163"
"1"," "
"1","
F-statistic:"
"1"," "
"1","302.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","237"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","hist(residuals(qmf))"
