"0","check$time2 <- check$time^2"
"0",""
"0","lm3 <- lm(sev ~time + time2,"
"0","          data = check)"
"0","summary(lm3)"
"1","
Call:
"
"1",""
"1","lm(formula = sev ~ time + time2, data = check)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.162129 "
"1","-0.027296 "
"1"," 0.000534 "
"1"," 0.022569 "
"1"," 0.171727 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.676e-02"
"1","  8.449e-03"
"1","   1.984"
"1","   0.0484"
"1"," *  "
"1","
time       "
"1"," -6.392e-03"
"1","  1.410e-03"
"1","  -4.534"
"1"," 9.17e-06"
"1"," ***"
"1","
time2      "
"1","  1.142e-03"
"1","  4.841e-05"
"1","  23.584"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05498"
"1"," "
"1","on"
"1"," "
"1","237"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.954"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9536"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2459"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","237"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","hist(residuals(lm3))"
