"0","lmf <- lm(sev ~time,"
"0","          data = fungi)"
"0","summary(lmf)"
"1","
Call:
"
"1",""
"1","lm(formula = sev ~ time, data = fungi)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.061410 "
"1","-0.009868 "
"1","-0.000698 "
"1"," 0.008177 "
"1"," 0.076483 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0022510"
"1","  0.0019824"
"1","   1.136"
"1","    0.257"
"1","    "
"1","
time       "
"1"," 0.0025412"
"1","  0.0001185"
"1","  21.451"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01682"
"1"," "
"1","on"
"1"," "
"1","238"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6591"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6577"
"1"," "
"1","
F-statistic:"
"1"," "
"1","460.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","238"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
