"0","library(gsheet)"
"0","library(tidyverse)"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(car)"
"2","Carregando pacotes exigidos: carData
"
"2","
Anexando pacote: â€˜carâ€™

"
"2","O seguinte objeto Ã© mascarado por â€˜package:dplyrâ€™:

    recode

"
"2","O seguinte objeto Ã© mascarado por â€˜package:purrrâ€™:

    some

"
"0","library(DHARMa)"
"2","This is DHARMa 0.4.6. For overview type '?DHARMa'. For recent changes, type news(package = 'DHARMa')
"
"0","library(performance)"
"0","library(ggthemes)"
"0","library(emmeans)"
"0","library(multcomp)"
"2","Carregando pacotes exigidos: mvtnorm
"
"2","Carregando pacotes exigidos: survival
"
"2","Carregando pacotes exigidos: TH.data
"
"2","Carregando pacotes exigidos: MASS
"
"2","
Anexando pacote: â€˜MASSâ€™

"
"2","O seguinte objeto Ã© mascarado por â€˜package:dplyrâ€™:

    select

"
"2","
Anexando pacote: â€˜TH.dataâ€™

"
"2","O seguinte objeto Ã© mascarado por â€˜package:MASSâ€™:

    geyser

"
"0","library(multcompView)"
"0","library(epifitter)"
"0","library(AgroR)"
"2","
Anexando pacote: â€˜AgroRâ€™

"
"2","O seguinte objeto Ã© mascarado por â€˜package:dplyrâ€™:

    desc

"
