"0","bioA$time2 <- bioA$time^2"
"0",""
"0","qma <- lm(sev ~time + time2,"
"0","          data = bioA)"
"0","summary(qma)"
"1","
Call:
"
"1",""
"1","lm(formula = sev ~ time + time2, data = bioA)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.051491 "
"1","-0.004205 "
"1","-0.001246 "
"1"," 0.004861 "
"1"," 0.049028 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.258e-02"
"1","  1.807e-03"
"1","   6.961"
"1"," 3.28e-11"
"1"," ***"
"1","
time       "
"1"," -4.480e-07"
"1","  3.015e-04"
"1","  -0.001"
"1","    0.999"
"1","    "
"1","
time2      "
"1","  7.110e-05"
"1","  1.035e-05"
"1","   6.867"
"1"," 5.72e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01176"
"1"," "
"1","on"
"1"," "
"1","237"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7249"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7226"
"1"," "
"1","
F-statistic:"
"1"," "
"1","312.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","237"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","hist(residuals(qma))"
